name,path_to_masked_face,path_to_unmasked_face
AdrianDunbar,dataset/for_gan/AdrianDunbar/AdrianDunbar_0001.png,dataset/for_gan/AdrianDunbar/AdrianDunbar_0002.png
AdrianDunbar,dataset/for_gan/AdrianDunbar/AdrianDunbar_0001.png,dataset/for_gan/AdrianDunbar/AdrianDunbar_0004.png
AdrianDunbar,dataset/for_gan/AdrianDunbar/AdrianDunbar_0003.png,dataset/for_gan/AdrianDunbar/AdrianDunbar_0002.png
AdrianDunbar,dataset/for_gan/AdrianDunbar/AdrianDunbar_0003.png,dataset/for_gan/AdrianDunbar/AdrianDunbar_0004.png
AhmadAli,dataset/for_gan/AhmadAli/AhmadAli_0001.png,dataset/for_gan/AhmadAli/AhmadAli_0002.png
AhmadAli,dataset/for_gan/AhmadAli/AhmadAli_0001.png,dataset/for_gan/AhmadAli/AhmadAli_0005.png
AhmadAli,dataset/for_gan/AhmadAli/AhmadAli_0003.png,dataset/for_gan/AhmadAli/AhmadAli_0002.png
AhmadAli,dataset/for_gan/AhmadAli/AhmadAli_0003.png,dataset/for_gan/AhmadAli/AhmadAli_0005.png
AhmadAli,dataset/for_gan/AhmadAli/AhmadAli_0004.png,dataset/for_gan/AhmadAli/AhmadAli_0002.png
AhmadAli,dataset/for_gan/AhmadAli/AhmadAli_0004.png,dataset/for_gan/AhmadAli/AhmadAli_0005.png
ArifAlvi,dataset/for_gan/ArifAlvi/ArifAlvi_0001.png,dataset/for_gan/ArifAlvi/ArifAlvi_0003.png
ArifAlvi,dataset/for_gan/ArifAlvi/ArifAlvi_0001.png,dataset/for_gan/ArifAlvi/ArifAlvi_0004.png
ArifAlvi,dataset/for_gan/ArifAlvi/ArifAlvi_0002.png,dataset/for_gan/ArifAlvi/ArifAlvi_0003.png
ArifAlvi,dataset/for_gan/ArifAlvi/ArifAlvi_0002.png,dataset/for_gan/ArifAlvi/ArifAlvi_0004.png
BellaHadid,dataset/for_gan/BellaHadid/BellaHadid_0001.png,dataset/for_gan/BellaHadid/BellaHadid_0002.png
BellaHadid,dataset/for_gan/BellaHadid/BellaHadid_0003.png,dataset/for_gan/BellaHadid/BellaHadid_0002.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0001.png,dataset/for_gan/BenAffleck/BenAffleck_0003.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0001.png,dataset/for_gan/BenAffleck/BenAffleck_0007.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0002.png,dataset/for_gan/BenAffleck/BenAffleck_0003.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0002.png,dataset/for_gan/BenAffleck/BenAffleck_0007.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0004.png,dataset/for_gan/BenAffleck/BenAffleck_0003.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0004.png,dataset/for_gan/BenAffleck/BenAffleck_0007.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0005.png,dataset/for_gan/BenAffleck/BenAffleck_0003.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0005.png,dataset/for_gan/BenAffleck/BenAffleck_0007.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0006.png,dataset/for_gan/BenAffleck/BenAffleck_0003.png
BenAffleck,dataset/for_gan/BenAffleck/BenAffleck_0006.png,dataset/for_gan/BenAffleck/BenAffleck_0007.png
BrianKemp,dataset/for_gan/BrianKemp/BrianKemp_0002.png,dataset/for_gan/BrianKemp/BrianKemp_0001.png
BrianKemp,dataset/for_gan/BrianKemp/BrianKemp_0002.png,dataset/for_gan/BrianKemp/BrianKemp_0005.png
BrianKemp,dataset/for_gan/BrianKemp/BrianKemp_0003.png,dataset/for_gan/BrianKemp/BrianKemp_0001.png
BrianKemp,dataset/for_gan/BrianKemp/BrianKemp_0003.png,dataset/for_gan/BrianKemp/BrianKemp_0005.png
BrianKemp,dataset/for_gan/BrianKemp/BrianKemp_0004.png,dataset/for_gan/BrianKemp/BrianKemp_0001.png
BrianKemp,dataset/for_gan/BrianKemp/BrianKemp_0004.png,dataset/for_gan/BrianKemp/BrianKemp_0005.png
BrodyJenner,dataset/for_gan/BrodyJenner/BrodyJenner_0002.png,dataset/for_gan/BrodyJenner/BrodyJenner_0001.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0001.png,dataset/for_gan/CarrieLam/CarrieLam_0004.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0001.png,dataset/for_gan/CarrieLam/CarrieLam_0006.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0002.png,dataset/for_gan/CarrieLam/CarrieLam_0004.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0002.png,dataset/for_gan/CarrieLam/CarrieLam_0006.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0003.png,dataset/for_gan/CarrieLam/CarrieLam_0004.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0003.png,dataset/for_gan/CarrieLam/CarrieLam_0006.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0005.png,dataset/for_gan/CarrieLam/CarrieLam_0004.png
CarrieLam,dataset/for_gan/CarrieLam/CarrieLam_0005.png,dataset/for_gan/CarrieLam/CarrieLam_0006.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0003.png,dataset/for_gan/CharlieBaker/CharlieBaker_0001.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0003.png,dataset/for_gan/CharlieBaker/CharlieBaker_0002.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0004.png,dataset/for_gan/CharlieBaker/CharlieBaker_0001.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0004.png,dataset/for_gan/CharlieBaker/CharlieBaker_0002.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0005.png,dataset/for_gan/CharlieBaker/CharlieBaker_0001.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0005.png,dataset/for_gan/CharlieBaker/CharlieBaker_0002.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0006.png,dataset/for_gan/CharlieBaker/CharlieBaker_0001.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0006.png,dataset/for_gan/CharlieBaker/CharlieBaker_0002.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0007.png,dataset/for_gan/CharlieBaker/CharlieBaker_0001.png
CharlieBaker,dataset/for_gan/CharlieBaker/CharlieBaker_0007.png,dataset/for_gan/CharlieBaker/CharlieBaker_0002.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0001.png,dataset/for_gan/DennyTamaki/DennyTamaki_0007.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0001.png,dataset/for_gan/DennyTamaki/DennyTamaki_0008.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0002.png,dataset/for_gan/DennyTamaki/DennyTamaki_0007.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0002.png,dataset/for_gan/DennyTamaki/DennyTamaki_0008.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0003.png,dataset/for_gan/DennyTamaki/DennyTamaki_0007.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0003.png,dataset/for_gan/DennyTamaki/DennyTamaki_0008.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0004.png,dataset/for_gan/DennyTamaki/DennyTamaki_0007.png
DennyTamaki,dataset/for_gan/DennyTamaki/DennyTamaki_0004.png,dataset/for_gan/DennyTamaki/DennyTamaki_0008.png
